Colony Number,MDK95,MDK99,MDK99.99
1.0,3.4513941986095276,5.428978316077097,11.087544793035315
2.0,3.6597105555758436,5.54520339607197,10.940264210698016
3.0,3.598486886695351,5.64782453597141,11.511703204764393
4.0,3.42882700757103,5.216415290778056,10.331336595319966
5.0,2.5299783414434187,4.10272472739263,8.602907499737002
6.0,4.497019937082003,6.913562893742576,13.828145613085875
7.0,4.350799699896601,6.659443159654739,13.265287317305585
8.0,5.238267501027736,7.711044377449711,14.786532198335443
9.0,2.55786221728775,4.0427521034039655,8.291546406177444
10.0,2.6581974801030945,4.133398867142917,8.354470952893374
11.0,3.687152891066861,5.598525467463403,11.067637345053155
12.0,3.3810257636445358,5.134661475159784,10.152432482890227
13.0,3.2546243360416622,4.824049481403602,9.314729011644113
14.0,3.1412227687071153,4.754678835931827,9.371346381651195
15.0,3.019320575265148,4.710970223042739,9.55137721413976
16.0,3.12462759257228,4.89342831188423,9.954591761930155
17.0,2.6913519824423893,4.182296305254408,8.448414489333942
18.0,3.164258869269274,4.779797244207004,9.402423007589796
19.0,3.8420290886051323,6.131550526243905,12.68267982631648
20.0,3.3298992072789986,5.106661609439716,10.190606245514735
21.0,2.8250824701033257,4.261995289360869,8.373510262374703
22.0,2.093523488154163,3.163636491923106,6.225607669886569
23.0,2.2983745334903136,3.337916299483709,6.312412370973644
24.0,2.0621498123891473,3.1297593872991363,6.184567371295979
25.0,3.0084599907979652,4.537006066982797,8.910716145248207
26.0,3.682613066871426,5.484033962429609,10.63853525542695
27.0,2.5992132480784726,3.7753730006937185,7.140781373925786
28.0,2.787224758287508,4.261433862594908,8.479666677056848
29.0,2.719293269207686,4.338221617500348,8.970547291705925
30.0,2.7550359386926595,4.06543142044124,7.814935615527212
31.0,2.8637200904095352,4.366377063322025,8.666009275264873
32.0,3.904324532544514,5.791099384479221,11.189828486529988
33.0,3.1946034202363633,4.798056611733039,9.386102397817565
34.0,2.7337710209801753,4.2888630262696505,8.738530381499645
35.0,3.515257525455858,5.538510417676357,11.327751385584483
36.0,3.7276141463941355,5.489898237960958,10.532415314901591
37.0,4.020458401327222,5.843541544828646,11.060026178481126
38.0,6.118138493863441,8.504469969870657,15.332606974903067
39.0,2.9352601010364325,4.333199116972613,8.333196276404776
40.0,2.6744776674963835,3.8911681584361375,7.372549286072766
41.0,2.5954190988550856,3.8414047647237286,7.4066097324312
42.0,2.530309053125759,3.8144883037963226,7.488978604393587
43.0,3.030130150948425,4.538479393260595,8.854399197988167
44.0,3.467320555601019,5.056226456980637,9.602647309157225
